address,Latitude,Longitude,sqft,year
"975 Powder Plant Road, Bessemer, Alabama",33.3759011,-87.0097614,855000.0,2020
"Greenbriar Parkway N of 1565, Madison, Huntsville, Alabama",34.6858965,-86.8591274,1000000.0,2021
"6835 West Buckeye Road, Phoenix, Arizona",33.4331559,-112.2074782,1009400.0,2007
"16980 W. Commerce Dr., Goodyear, Arizona",33.410689,-112.4223274,820400.0,2008
"5050 West Mohave Street, Phoenix, Arizona",33.4328564,-112.1647919,1205600.0,2010
"800 N. 75th Ave, Phoenix, Arizona",33.4570924,-112.2253617,1267100.0,2011
"777 S 73th Ave, Tolleson, Arizona",33.4404873,-112.2292715,823000.0,2015
"5333 West Lower Buckeye Rd, Phoenix, Arizona",33.4210449,-112.1761815,473200.0,2017
"6701 S. Kolb Road, Tucson, Arizona",32.1306151,-110.8392496,857400.0,2020
"3333 S 59th Ave, Phoenix, Arizona",33.4168446,-112.1843783,554000.0,2020
"580 South 143rd Avenue , Goodyear, Arizona",33.3774266,-112.3665486,855000.0,2020
"8181 W Roosevelt St, Phoenix, Arizona",33.4575485,-112.2335583,1100000.0,2020
"10205 W Roosevelt St, Avondale, Arizona",33.4565854,-112.2784525,242500.0,2020
"3809 E Watkins St, Maricopa, Phoenix, Arizona",33.423614,-111.9990119,129500.0,2018
"3333 S. 7th St., Phoenix, Arizona",33.4162882,-112.0634726,149200.0,2020
"7037 West Van Buren Street , Phoenix, Arizona",33.4500468,-112.2097136,543400.0,2020
"6911 Zeuber Road, Big Rock Township, Little Rock, Arkansas",34.6978983,-92.2085408,826000.0,2021
"13001 Highway 70, North Little Rock, Arkansas",34.7721784,-92.1189532,1058100.0,2021
"2020 E. Central Ave., Building 3, San Bernardino, Calformia",34.0900734,-117.2415235,950000.0,2012
"24208 San Michele Rd, Moreno Valley, Calfomia",33.8723747,-117.2378488,1254600.0,2014
"2125 W. San Bernardino Ave, California ONT | Redlands, California",34.0752699,-117.2267839,777600.0,2014
"2255 W Lugonia Ave, Redlands, ‘Rugust_| Stocking center for large non-sortable Satona) XUSV | California",34.0697014,-117.2319257,601300.0,2018
"2417 E. Carson St., Long Beach, California",33.8338298,-118.2275291,468100.0,2016
"4950 Goodman Way, Building 1, Loss | Eastvale, California",33.9976612,-117.5538877,885000.0,2018
"27517 Pioneer Ave, Redlands, California",34.0810959,-117.2028217,777600.0,2017
"20901 Krameria Avenue, Riverside, California",33.8798077,-117.2994499,1000000.0,2019
"1660 N. Linden Ave, Rialto,Calfomia",34.13121,-117.4030462,850000.0,2020
"4375 N Perris Blvd, Perris, California",33.8498922,-117.2229588,1008600.0,2015
"2496 West Walnut Ave, Rialto, California",34.1310114,-117.422233,882200.0,2016
"5250 Goodman Way, Eastvale, Califoria",33.99383,-117.55291,1033200.0,2016
"555 East Orange Show Rd, San Bemardino, Calfornia",34.0775185,-117.272566,1102600.0,2016
"1494 S Waterman Ave, San Bemardino, Calfornia",34.073723,-117.281061,1032100.0,2020
"4900 W Elkhorn Blvd, Sacramento, California",38.682479,-121.5744603,855000.0,2017
"4930 Allbaugh Drive, Sacramento, California",38.5815719,-121.4943996,1300000.0,2021
"4532 Newcastle Road, Stockton, California",37.9135123,-121.2019003,1122300.0,2020
"3565 N Airport Way, Manteca, California",37.8487152,-121.2567377,746800.0,2020
"255 Park Center Drive, California",37.4689524,-121.1655176,1000000.0,2013
"1555 N. Chrisman Rd., Tracy, California",37.7445968,-121.4041864,1200000.0,2013
"188 S Mountain House Parkway, California",37.7250935,-121.5294286,1001400.0,2016
"1565 N MacArthur Drive, Tracy, California",37.7464907,-121.4109736,823000.0,2017
"4501 Patterson Ave, Perris, California",33.8511453,-117.2504792,823000.0,2021
"3575 S Orange Ave, Fresno, California",36.6833723,-119.7654044,855000.0,2018
"Reverse Triangle Area of Fresno, California",36.7377981,-119.7871247,470000.0,2022
"657 Nance street, Perris, California",33.8543137,-117.2392917,864000.0,2017
"1601 Petrol Road, Bakersfield, California",35.4447703,-119.0539563,640000.0,2020
"4500 Express Ave, Shafter, California",35.4565866,-119.1989709,1000000.0,2021
"1010 West Fourth Street, Beaumont, California",33.9285497,-117.0023983,640000.0,2020
"6971 Otay Mesa Road, San Diego, California ",32.5677386,-116.9893549,640000.0,2021
"16915 Via Del Campo, San Diego, Califomia",33.0201366,-117.0914034,141500.0,2021
"1590 Tamarind Ave, Rialto, California",34.1270883,-117.42517,543400.0,2020
"N Plaza Drive at W Riggin Ave, California",36.3564351,-119.3947255,1000000.0,2021
"3100 Sakioka Drive, Oxnard, California",33.6902042,-117.877875,857200.0,2021
"1012 Fransil Lane, Turlock, California",37.5027189,-120.8893311,1080300.0,2022
"22205 E.19th Avenue, Aurora, Colorado",39.7457922,-104.7291708,1000000.0,2017
"14604 Grant Street, Thomton, Colorado",39.9530417,-104.9823725,855000.0,2018
"4222 Integration Loop, Colorado Springs, Colorado",38.772758,-104.714565,640000.0,2021
"22300 E 26th Ave, Aurora, Colorado",39.7545811,-104.7270509,555800.0,2021
"200 Old iron Ore Road, Windsor, Connecticut",41.8738404,-72.7075947,1059200.0,2016
"409 Washington Avenue, North Haven, Conneticut",41.4140812,-72.8463784,855000.0,2019
"1215 Kennedy Road, Windsor, Connecticut",41.8985235,-72.6527119,640000.0,2021
"120 County Line Drive, Cromwell, Conmecticut",41.6317512,-72.6835671,403000.0,2020
"1 CenterPoint Blvd, New Castle, Delaware",39.6638447,-75.5900722,202000.0,1997
"560 Merrimac Ave, Middletown, Delaware",39.4390554,-75.7333756,1035000.0,2012
"801 Boxwood Road, Newport, Delaware",39.7290834,-75.612807,820000.0,2021
"780 S Dupont Parkway, New Castle, Delaware",39.6259489,-75.6377184,1350000.0,2021
"3350 Laurel Ridge Ave, Ruskin, Florida",27.727463,-82.3910237,1017600.0,2014
"1760 County Line Rd., Lakeland, Florida",28.0202461,-82.0539937,1000000.0,2014
"576 C Fred Jones Blvd, Florida",28.1503535,-81.8141678,1078000.0,2020
"8706 Harney Road, Temple Terrace, Florida",28.0294205,-82.3560601,633000.0,2021
"901 W Landstreet RG, Suite C, Orlando, Florida",28.438171,-81.3909757,180000.0,2014
"12900 Pecan Park Road, Jacksonville, Florida",30.4634755,-81.6800342,875600.0,2017
"13333 103rd St., Jacksovile, Florida",30.2487102,-81.8656321,1016000.0,2017
"10501 Cold Dtorage Road, jacksonville, Florida",30.4229165,-81.6266798,550000.0,2021
"7469 Kingspointe Pkwy, Orlando, Florida",28.4597057,-81.4394008,224200.0,2016
"6901 N Hiatus Rd, Building2, Tamarac, Florida",26.2082152,-80.2911445,180400.0,2021
"6337 County Road 579, Seffner, Florida",28.015168,-82.3021674,151500.0,2021
"14000 NW 37th Ave., Opa- Locka, Florida",25.9060613,-80.2578832,855000.0,2019
"12340 Boggy Creek Rd, Lake Nona, Orlando, Florida",28.3861076,-81.3143692,855000.0,2018
"2600 N Normandy Blvd, Deltona, Florida",28.9400819,-81.2597406,1000000.0,2020
"2314 Waverly Bam Rd, Davenport, Florida",28.2467834,-81.6620649,406200.0,2021
"13200 Southwest 272nd Street, Homestead, Miami, Florida",25.5144827,-80.4014507,1100000.0,2021
"8060 State Road 33 N, Lakeland, Florida",28.1516823,-81.8908099,440000.0,2020
"14490 Corporate Rd North, Jupiter, Florida",26.9081884,-80.264678,1000000.0,2021
"SW Kanner Highway 76 & SW 96th Street, Stuart, Florida",27.088013,-80.2781857,1000000.0,2022
"West side of Hiatus Road, Between NW 44th Street and NW 44th Street, Sunrise, Florida",26.1362634,-80.297268,824000.0,2022
"8725 NW 13th Terrace, Doral (Miami), Florida",25.7855772,-80.3376297,100000.0,2020
"North side of Mahan Drive between I-10 and Thornton Road, Tallahassee, Florida",30.4803482,-84.1719342,823200.0,2022
"2255 W Park Place Bivd, Stone Mountain, Georgia",33.8140623,-84.114154,640000.0,2020
"2201 Thornton Road, Lithia Springs, Georgia",33.7442714,-84.5926278,733200.0,2015
"5000 Lanier Islands Parkway, Building 1, Buford, Georgia",34.1419585,-83.9642774,815600.0,2020
"2150 Discovery Drive, Appling, Georgia",33.54609,-82.3163154,600000.0,2021
"429 Toy Wright Road, | Pendergrass, Jefferson, Georgia",34.1752162,-83.6503335,1053400.0,2020
"7055 Campbellton Road, Atlanta, Georgia",33.6941154,-84.6174439,1128400.0,2020
"5705 Campbellton-Fairbur Road, Building A, Union City (Atlanta), Georgia",33.6010261,-84.6071497,1007400.0,2021
"Majestic Airport Center IV, Buiding A, South Fulton Rd, Union City (Atlanta), Georgia",33.6190095,-84.5589577,600000.0,2021
"650 Broadway Ave., Braselton, Georgia",34.1072309,-83.7746827,613000.0,2016
"808 Hog Mountain Road, Building F, Jefferson, Georgia",34.1599071,-83.6282751,822300.0,2017
"7001 Skipper Road, Macon, Georgia",32.7196035,-83.7239953,1016000.0,2019
"280 Bridgeport Boulevard, ‘Moreland, Newnan, Georgia",33.3129466,-84.7819559,1002200.0,2020
"5295 East Franklin Road, Nampa, Idaho",43.6042284,-116.498996,650000.0,2020
"201 Emerald Drive, Joliet, Illinois",41.4874158,-88.0715055,700000.0,2016
"1125 W Remington Blvd, Romeowille, Ilinois",41.6727638,-88.1155104,767000.0,2016
"6605 W. Monee Manhattan Road, Monee, Illinois",41.4241572,-87.7732585,856600.0,2017
"1750 Bridge Drive, Waukegan, Illinois",42.3275841,-87.9013954,626800.0,2017
"2865 Duke Parkway, Aurora, Illinois",41.814919,-88.2127172,1000000.0,2018
"3050 Gateway Commerce Center Drive South, Edwardsville, Ilinois",38.771493,-90.0402373,717000.0,2016
"3931 Lakeview Corporate Dr, Edwardsville, Ilinois",38.7842299,-90.0773047,769500.0,2016
"23714 west, Amoco Rd, Channahon, Illinois",41.4533874,-88.1918083,1015700.0,2020
"25810 S. Ridgeland Ave., Monee, Illinois",41.4216147,-87.7691457,125000.0,2019
"7001 Vollmer Road, Frankfort, Matteson, Illinois",41.5272196,-87.7877599,855000.0,2021
"30260 Graaskamp Blvd, Wilmington, llinois",41.3403091,-88.205437,810900.0,2020
"2379 Davey Road, Woodbridge, llinois",41.6858747,-88.0383911,124700.0,2019
"7555 Linder Ave, Skokie, llinois",42.0183679,-87.7644258,140300.0,2021
"27W501 N Ave, Suite 100, West Chicago, llinois",41.908129,-88.1474755,265600.0,2021
"4650 Shepard Trail, Suite A, Rockford, linois",42.3295531,-89.0767415,14000.0,2021
"15924 Western Ave. Markham, Illinois",41.5997452,-87.6755603,855000.0,2021
"23257 S Central Ave, University Park, Illinois",41.467135,-87.7483721,1200000.0,2021
"4255 Anson Blvd , Whitestown, Indiana",39.980375,-86.3807126,1100000.0,2021
"717 Airtech Parkway, Plainfield, Hendricks County, Indiana",39.6984449,-86.3455615,947300.0,2008
"710 South Girls School Road, Indianapolis, Indiana",39.7557158,-86.2901225,902900.0,2011
"800 South Perry Road, Plainfield, Hendricks County, Indiana",39.6933302,-86.3588774,925800.0,2011
"9101 Orly Drive, Indianapolis, Indiana",39.6747924,-86.3259504,695300.0,2016
"900 Patrol Road, Jeffersonville, Clark County, Indiana",38.3786917,-85.6869777,1002000.0,2012
"19 Bob Glidden Blvd., Whiteland, Indiana",39.5493394,-86.0468879,530000.0,2020
"5510 Exploration Dr, Marion, Indianapolis, Indiana",39.6828037,-86.3145389,823000.0,2019
"3620 Plainfield Rd, Building 4, Hendricks, Indianapolis, Indiana",39.710484,-86.3348241,253800.0,2021
"Flaugh Road between U.S. 30 and W. Washington Center Road, Fort Wayne, Indiana",41.1108664,-85.2265725,629200.0,2022
"5460 Industrial Court Suite 300, Whitestown, Indiana",39.9654481,-86.3811463,624000.0,2013
"500 SW 32nd St, Bondurant, Des Moines, lowa",41.6740025,-93.4682877,645000.0,2020
"North Division Street, Davenport, lowa",41.5620566,-90.6006348,629200.0,2022
"19535 Waverly Rd, Gardner (Edgerton), Kansas",38.774349,-94.944838,822100.0,2016
"6925 Riverview Ave., Kansas City, Kansas",39.0969834,-94.7390716,856000.0,2017
"7130 North Broadway Avenue, Park City, Wichita, Kansas",37.8146858,-97.3356475,1000000.0,2021
"9700 Leavenworth Road, Building| A, Kansas City, Kansas",39.1442196,-94.8042473,1008000.0,2021
"1155 Worldwide Bivd., Bldg. F Park W intl., Hebron, Kentucky",39.0848045,-84.7135591,484000.0,2005
"1600 Worldwide Blvd., Hebron, Kentucky",39.0870356,-84.7260056,543000.0,2005
"1850 Mercer Drive, Lexington, Kentucky",38.075996,-84.5336866,650000.0,2000
"172 Trade St., Lexington, Kentucky",38.0754374,-84.5500652,380000.0,2006
"4600 Olympic Blvd, Erlanger, Kentucky",39.0449998,-84.619191,134000.0,2020
"1050 South Columbia Avenue , Campbellsville, Kentucky",37.3281258,-85.3512094,770000.0,1999
"4360 Robards Lane, Louisville, Kentucky",38.1952089,-85.6926801,12500.0,2005
"376 Amazon.com Blvd, ‘Shepherdsville, Kentucky",37.9822049,-85.6839362,823000.0,2005
"271 Omega Pkwy, ‘Shepherdsville, Kentucky",37.9751189,-85.6844175,118000.0,2012
"100 W. Thomas P. Echols Lane, St. 3, Shepherdsville, Kentucky",37.9829374,-85.687289,600000.0,2013
"649 Omega Prkwy, ‘Shepherdsville, Kentucky",37.968599,-85.6823317,611000.0,2020
"4620 Olympic Blvd, Erlanger, Kentucky",39.0449972,-84.6198263,109200.0,2015
"3521 Point Pleasant Road, Unit 2, Hebron, Kentucky",39.0570239,-84.6408821,264000.0,2017
"3620 NE Evangeline Thruway, Carencro, Lafayette, Louisiana",30.2674424,-92.0181678,1000000.0,2021
"9401 Cortana Pl, Baton Rouge, Louisiana",30.4579006,-91.0927815,855000.0,2022
"Corporate Drive, Shreveport, Louisiana",32.5385338,-93.7773979,979200.0,2022
"2010 Broening Highway, Baltimore, Maryland",39.2674132,-76.5488617,1017600.0,2015
"600 Principio Parkway West, Cecil, North East, Maryland",39.5945208,-76.003736,1148900.0,2017
"1700 Sparrows Point Bivd, ‘Sparrows Point, Dundalk, Maryland",39.2310268,-76.4692791,855000.0,2018
"6001 Bethlehem Blvd, Sparrow's Point, Edgemere, Maryland",39.2373408,-76.4903864,979200.0,2020
"7200 Dorsey Run Road, Elkridge, Maryland",39.1713824,-76.761245,126000.0,2020
"1100 Woodley Rd, Aberdeen, Maryland",39.4807059,-76.1830833,656900.0,2018
"1115 Wesel Boulevard, Hagerstown, Maryland",39.6357457,-77.7475416,1000000.0,2021
"5300 Nottingham Dr, White ‘Marsh, Maryland",39.3756406,-76.4476248,585100.0,2020
"1180 Innovation Way, Fall River, Massachusetts",41.7619504,-71.0955297,1015700.0,2016
"1600 Osgood St., North Andover, Massachusetts",42.7310873,-71.114322,855000.0,2021
"52 Sturbridge Road, Chariton, Massachusetts",42.1442462,-72.0042447,644000.0,2022
"39000 Amrhein Rd., Livonia, Michigan",42.3763435,-83.4233296,1009000.0,2017
"50500 Mound Road, Shelby Township, Michigan",42.6643125,-83.0505026,1000000.0,2018
"1200 Featherstone Road, Pontiac, Michigan",42.6455079,-83.2554515,823000.0,2021
"32801 Ecorse Road, Romulus, Michigan",42.2505224,-83.3622427,855000.0,2018
"33701 Prescott St, Romulus, Michigan",42.1731227,-83.3644103,1000000.0,2021
"4500 68th St. SE, Caledonia (Gaines Township), Michigan",42.8380123,-85.5517212,855000.0,2020
"West State Fair Ave, Detroit, Michigan",42.4394261,-83.1123432,823000.0,2022
"1400 E 10 Mile RoadHazel Park, Michigan",42.4748889,-83.092167,150000.0,2021
"2601 4th Ave E, Shakopee, Minnesota",44.8006286,-93.4886602,860000.0,2015
"Hwy 169 & Hwy 610 NE Quadrant, Brooklyn Park, Minnesota",45.1067456,-93.3924525,694500.0,2021
