address,Latitude,Longitude,sqft,year
"9775 218th Street West, Lakeville, Minnesota",44.6344474,-93.2252458,750000.0,2021
"4000 Premier Parkway, St. Charles, Missouri",38.80902,-90.5715927,855000.0,2019
"3200 East Sawyer Road, Republic, Missouri",37.1691198,-93.4163829,1000000.0,2021
"191 Norfolk Southern way, Missisippi",34.9902978,-89.5972004,554000.0,2019
"11505 Progress Way, Olive Branch, Mississippi",34.9520949,-89.7840608,1000000.0,2020
"1615 Commerce Parkway N, Building D, Horn Lake, pi",34.9216505,-90.0194343,860900.0,2020
"219 Madison County Parkway, Canton, Madison, Mississippi",32.598339,-90.1044387,700000.0,2021
"Gateway Global Drive and Highway 302, Byhalia, Mississippi",34.9639516,-89.5977486,1000000.0,2021
"NE of intersection of Nebraska Highways 370 and 50, Papillion, Omaha, Nebraska",41.1401569,-96.0422465,700000.0,2021
"10809 S 144 St , Omaha, Nebraska",41.151431,-96.136314,1000000.0,2021
"3837 Bay Lake Trail, Suite 111, North Las Vegas, Nevada",36.2287803,-115.1055348,283900.0,2008
"4550 Nexus Way, North Las Vegas, Nevada",36.2668804,-115.0744003,813100.0,2017
"6001 E. Tropical Parkway, North Las Vegas, Nevada",36.2660563,-115.0410386,855000.0,2019
"5801 N Nicco Way, North Las Vegas, Nevada",36.2679353,-115.0490086,341300.0,2020
"8000 North Virginia Street , Reno, Nevada",39.6037491,-119.8486126,634000.0,2015
"2951 Marion Drive, Unit 107, North Las Vegas, Nevada",36.213523,-115.073408,47500.0,2018
"2921 Marion Drive, Unit 109, North Las Vegas, Nevada",36.2128557,-115.0722638,67600.0,2018
"North Las Vegas, Nevada",36.1988592,-115.1175013,855000.0,2021
"267 Lowell Rd, Hudson, New Hampshire",42.7221364,-71.4264113,1000000.0,2021
"50 New Canton Way, Robbinsville, New Jersey",40.195447,-74.5650021,1039500.0,2014
"698 Route 46 West, Teterboro, New Jersey",40.8645309,-74.0582432,617000.0,2017
"8003 Industrial Ave, Building A, Carteret, New Jersey",40.5935438,-74.2233451,1064500.0,2016
"380 Middlesex Ave, Carteret, New Jersey",40.5643422,-74.2212342,810000.0,2016
"2170 Lincoln Highway (NJ-27), Edison, New Jersey",40.5284639,-74.3809353,923000.0,2017
"240 Mantua Grove Road, West Deptford, New Jersey",39.8230215,-75.2161818,650000.0,2018
"1101 E Pearl St, Burlington, New Jersey",40.0864652,-74.8397473,1015700.0,2019
"8 Campus Drive, Burlington, New| Jersey",40.0577364,-74.8797446,253500.0,2021
"2651 Oldmans Creek Rd, ‘Swedesboro, Logan Township, New Jersey",39.7570461,-75.3787453,1181200.0,2017
"22 Hightstown-Cranbury Station Road, Cranbury Township, New Jersey",40.2934552,-74.5047626,992000.0,2017
"742 Courses Landing PointCamey’s Point, New Jersey",39.6849982,-75.4370219,1250000.0,2017
"343 Cranbury Half Acre Rd, Cranbury, East Windsor, New Jersey",40.315404,-74.4996878,953600.0,2021
"1225 Forest Pkwy, West Deptford, New Jersey",39.8287632,-75.2130787,494000.0,2018
"800 Arlington Blvd, Swedesboro, New Jersey",39.7740719,-75.3405499,470100.0,2018
"152 Route 206, Hillsborough, New Jersey",40.5363611,-74.6179877,510500.0,2018
"701 Atrisco Vista Bhd, Albuquerque, New Mexico",35.0780984,-106.8003009,600000.0,2021
"566 Gulf Ave., Staten Island, New York",40.6156012,-74.1889494,855000.0,2018
"1835 US Route 9, Castleton, New York",42.5420359,-73.6806326,1015700.0,2020
"635 Intemational Blvd, Rock Tavern, Montgomery, New York",41.516816,-74.137033,1010900.0,2021
"7211 Morgan Road, Liverpool (Clay), New York",43.1197123,-76.206089,820000.0,2021
"2600 Manitou Road, Gates (Rochester), New York",43.153728,-77.749386,640000.0,2022
"35th Street, Suite 4BSW, Brooklyn, New York",40.6570493,-74.0077171,90000.0,2020
"6500 Davidson Hwy, Concord, North Carolina",35.4427517,-80.6866059,1000000.0,2018
"8000 Tuckaseegee Road, Charlotte, North Carolina",35.24373,-80.9614388,855000.0,2019
"1656 Old Greensboro Road, Kernersville, North Carolina",36.1062022,-80.0227642,1006000.0,2020
"4851 Jones Sausage Road, Garner, North Carolina",35.7160409,-78.588259,640000.0,2020
"12220 Carolina Logistics Drive, Pineville, Charlotte, North Carolina",35.0832014,-80.8922957,1005000.0,2021
"2100 Block of US Hwy 70 Bus W, Smithfield, North Carolina",35.68366428,-78.54084025,629200.0,2022
"10622 Bryton Corporate Center Drive, Huntersville, North Carolina",35.3733002,-80.8240362,233900.0,2021
"3701 40th Ave. N., Fargo, North Dakota",46.94254,-96.8447429,900000.0,2021
"21500 Emery Road, North Randall, Ohio",41.4330134,-81.5313444,855000.0,2018
"1155 Babbitt Road, Euclid (Cuyahoga), Ohio",41.5942758,-81.5079841,650000.0,2019
"11903 National Rd SW, Etna, Ohio",39.9540809,-82.7132616,855000.0,2016
"6050 Gateway Court, Groveport (Obetz), Ohio",39.846186,-82.9309922,1000000.0,2016
"700 Gateway Bhd., Monroe, ‘Ohio",39.4281482,-84.329669,994000.0,2019
"1550 W Main St., West Jefferson, Ohio",39.9429332,-83.3170831,855000.0,2020
"3538 TradePort Court, Building 2, Lockboume, Ohio",39.78337,-82.9457865,514500.0,2019
"27400 Crossroads Parkway, Rossford, Ohio",41.5483663,-83.5813679,700300.0,2020
"2450 Romig Road, Akron, Ohio",41.0494149,-81.5811397,640000.0,2020
"3880 Groveport Road, Obetz, Ohio",39.8881098,-82.9525083,823000.0,2018
"1901 Beggrow St, Franklin, Lockbourne, Ohio",39.8359412,-82.949485,823000.0,2020
"7401 Fremont Pike, Perrysburg, ‘Ohio",41.5178719,-83.536916,190100.0,2021
"Beech Road S of State 161 Interchange, New Albany, Ohio",40.0633914,-82.7546638,700000.0,2022
"8591 Mink St SW, Pataskala, Ohio",39.9671289,-82.7280234,1232100.0,2020
"Dog Leg Road & Old Springfield Road, Union, Dayton, Ohio",39.910425,-84.246018,630000.0,2022
"4040 N. 125th East Ave., Tulsa, Oklahoma",36.2130544,-95.8405573,640000.0,2020
"9201 S Portland Ave., Oklahoma City, Oklahoma",35.3738243,-97.5809298,640000.0,2019
"8991 S Portland Ave., Oklahoma City, Oklahoma",35.3808584,-97.5769052,1100000.0,2021
"15000 N. Lombard Street, ‘Multnomah, Portland, Oregon",45.6332204,-122.7675441,918400.0,2018
"4775 Depot Court SE, Salem, Oregon",44.9025934,-122.9614735,1000000.0,2019
"1250 NW Swigert Way, Troutdale, Oregon",45.5534828,-122.4011715,855000.0,2018
"West of Interstate 5, Woodburn, Oregon",45.1545172,-122.8768162,630000.0,2022
"705 Boulder Drive, Breinigsville, Pennsylvania",40.5583972,-75.6138981,615000.0,2010
"650 Boulder Drive , Breinigsville, Pennsylvania",40.5562976,-75.6218999,483200.0,2011
"1610 Van Buren Road, Easton | (Palmer Township) Penns USA, 18045-7807 | 2455 Boulevard of the Generals, Norristown, Pennsylvania",40.7403275,-75.2774111,1106400.0,2016
"2455 Boulevard of the generals, Pennsilvania",40.124567,-75.3975055,110400.0,2017
"298 1st Avenue, Gouldsboro (Covington Township), Pennsylvania",41.275641,-75.4989161,1250000.0,2017
"21 Roadway Drive, Carlisle, Pennsylvania",40.2268986,-77.114358,558700.0,2010
"500 McCarthy Dr., Lewisberry, Pennsylvania",40.1713932,-76.8371391,705000.0,2010
"675 Allen Rd. , Carlisle, Pennsylvania",40.1752607,-77.2315342,833300.0,2010
"40 Logistics Drive, Cariisle, Pennsylvania",40.1902879,-77.2238099,421200.0,2013
"9645 West Hills Ct, Kutztown, Pennsylvania",40.5848936,-75.7004392,413800.0,2014
"2 Ames Drive, Building #2, Carlisle, Pennsylvania",40.1663469,-77.2416794,700000.0,2015
"250 Enterprise Way, Pittston ‘Township, Pennsylvania",41.3128257,-75.7723962,399500.0,2017
"545 Oak Hill Road, Mountaintop, Pennsylvania",41.132592,-75.8922441,823000.0,2016
"1200 Westport Road, Findlay | Township, Imperial Pennsyivania",40.4502542,-80.3158926,1000000.0,2020
"3563 Mountain Rd, Shartlesvil, | Hamburg, Upper Bem, Pennsyivania",40.5235519,-76.1056572,1008900.0,2020
"1002 Patriot Pkwy, Muhlenberg Township, Reading, Pennsylvania",40.374272,-75.9474126,609000.0,2020
"1310 Beulah Rd, Churchill, Pittsburgh, Pennsylvania",40.4446665,-79.848063,634800.0,2022
"45 Valley View Circle, Jessup, Pennsylvania",41.4583803,-75.5492227,1027700.0,2021
"Hartford Avenue, Johnston, Rhode Island",41.8285497,-71.5159756,820000.0,2023
"4400 12th Street Extension, West Columbia (Cayce), South Carolina",33.9112437,-81.0502798,1250000.0,2011
"222 Old Wire Rd, West Columbia, South Calolina",33.8949852,-81.0431496,120000.0,2017
"402 John Dodd Rd, Spartanburg, ‘South Carolina",35.0084212,-82.0355163,1016100.0,2012
"845 Paragon Way, Rock Hill, ‘South Carolina",34.9612866,-80.9734867,507500.0,2018
"Foundation Court, Sioux Falls, ‘South Dakota",43.6245868,-96.7823772,640000.0,2022
"500 Duke Dr, Lebanon, Tennessee",36.1202665,-86.4095554,1200000.0,2013
"2020 Joe B Jackson Pkwy, ‘Murfreesboro, Tennessee",35.7776498,-86.3639698,1000000.0,2012
"7200 Discovery Drive, Chattanooga, Tennessee",35.068898,-85.1416409,1020000.0,2011
"225 Infinity Dr NW, Charleston, Tennessee",35.2826193,-84.8121439,1016100.0,2011
"10 Dell Parkway, Nashville, Tennessee",36.1080931,-86.6815308,100000.0,2020
"4055 New Allen Road, Raleigh (North Memphis), Tennessee",35.2367768,-89.9522282,855000.0,2020
"6060 Golden Bear Gateway, ‘Mount Juliet, Tennessee",36.1928086,-86.4808571,640000.0,2021
"4101 S Singleton Station Rd, Rockford, Alcoa, Tennessee",35.8340045,-83.9568754,634800.0,2022
"2800 International Blvd., Clarksville, Tennessee",36.5626306,-87.2389093,1100000.0,2021
"3818 Logistics Way, Antioch, Tennessee",36.029713,-86.6101511,517500.0,2020
"4121 International Pkwy, Carrollton, Texas",33.0206456,-96.8490034,146000.0,2010
"940 W. Bethel Road , Coppell, Texas",32.9586061,-97.0169161,1053400.0,2013
"700 Westport Parkway, (Haslet) Fort Worth, Texas",32.9707467,-97.3357906,1200000.0,2013
"2601 S. Airfield Drive Irving, Dallas, Texas",32.8646817,-97.029707,1000000.0,2020
"1301 Chalk Hill Road Dallas, Texas",32.7558565,-96.9041442,855000.0,2020
"2701 W. Bethel Road, Coppell, Texas",32.951739,-97.0281605,1041600.0,2016
"15201 Heritage Parkway, Fort Worth, Texas",33.0033323,-97.2983263,1000000.0,2016
"2601 W. Bethel Road, Grapevine (Coppell), Texas",32.9521693,-97.0316981,1002800.0,2018
"944 W. Sandy Lake Road, Coppell, Texas",32.9737617,-97.0224819,604800.0,2017
"3351 Balmorhea Dr, Dallas, Texas",32.6335561,-96.7716612,918800.0,2017
"14900 Frye Road, Fort Worth, Texas",32.8180131,-97.0421147,495000.0,2014
"6000 Schertz Parkway, Schertz, Texas",29.6002472,-98.2907108,1262300.0,2013
"1401 East McCarty Lane, San Marcos, Texas",29.8373318,-97.9629529,855000.0,2016
"6806 Cal Turner Drive San Antonio, Texas",29.4261057,-98.355081,750000.0,2022
10360 US-90 San Antoni Texas,29.3820912,-98.6958845,1005000.0,2021
"1346 Fortuna Rd , San Marcos, Texas",29.9299427,-97.8760471,1005000.0,2021
"9851 Fallbrook Pines Dr, #100, Houston, Texas",29.9207921,-95.5346612,111000.0,2018
"6911 Fairbanks N, Houston, Texas",29.8685866,-95.5261342,252000.0,2019
"4500 S. Pleasant Valley Road, Ste. 201, Austin, Texas",30.2056418,-97.7432384,162200.0,2020
"1625 Hutton Drive, Carrollton, Texas",32.9430312,-96.9154357,235900.0,2019
"4445 Rock Quarry Road, Dallas, Texas",32.7529726,-96.8895562,175400.0,2021
"10611 Red Bluff Rd, Pasadena, Texas",29.6064003,-95.0743012,297400.0,2021
"10550 Ella Boulevard, Houston, Texas",29.934448,-95.4283222,855000.0,2017
"31555 US-90, Katy (Brookshire), Texas",29.7837475,-95.91631,1016000.0,2018
"10507 Harlem Road, Richmond, Texas",29.665522,-95.712784,855000.0,2021
"16225 Tomball Parkway, Building 1, Houston, Texas",29.9453419,-95.5286888,443500.0,2021
"2303 Hurricane LaneMissouri City, Houston, Texas",29.5443713,-95.4976759,1000000.0,2021
"2101 Danieldale Road, Lancaster, Texas",32.6335465,-96.7981261,823000.0,2018
"1400 Southport Parkway, Building #1, Wilmer, Texas",32.6229655,-96.6744877,1075300.0,2021
"2000 E. Pecan Street Pflugenille, Austin, Texas",30.4340972,-97.596572,823600.0,2021
"1878 Exchange Parkway Waco, Texas",31.4938595,-97.1715118,640000.0,2021
"1511 NE Loop 820 N Fort Worth, Texas",32.8421103,-97.3251839,465500.0,2021
"1851 NE Loop 820 Fort Worth, Texas",32.8382417,-97.3247463,1023500.0,2021
"1475 Akron Way Kaufman, Fomey, Texas",32.7342977,-96.4174924,1080000.0,2021
"9155 Southlink Drive Dallas, Texas",32.6373793,-96.7456494,1004000.0,2021
"E. Airfield Drive & Valley View Lane living, Dallas, Texas",32.9254693,-96.7772304,517500.0,2021
"12101 Emerald Pass Drive El Paso, Texas",31.6933863,-106.2536155,640000.0,2021
"Gateway Drive, Star Business Park Frisco, Texas",33.0978603,-97.2166336,250000.0,2021
"Building 3, Chisholm Trade Road Round Rock, Texas",30.5141005,-97.6889961,180700.0,2021
"Junction of NE 24th and N Lakeside Drive Amarillo, Texas",35.2341376,-101.738768,1000000.0,2022
"777 N. 6600 West, Salt Lake City, Utah",40.6317061,-111.8680784,855000.0,2018
"7148 Old Bingham Highway, West Jordan, Utah",40.5691257,-112.0602072,1000000.0,2020
"355 N. John Glenn Road, Salt Lake City, Utah",40.7727729,-112.0368881,503200.0,2019
"770 South Gladiola, Suite 500, Salt Lake City, Utah",40.7523861,-111.9736721,63800.0,2019
"45121 Global Plaza, Sterling, Virginia",38.9860576,-77.4398084,80900.0,2018
"5000 Commerce Way, Petersburg, Virginia",37.1947668,-77.4927818,1100000.0,2012
"1901 Meadowille Technology Parkway, Chester, Virginia",37.3520174,-77.3270581,1200000.0,2012
"4949 Commerce Road , Richmond, Virginia",37.458511,-77.427456,448300.0,2020
"165 Business Bd, Frederick, Clear Brook, Virginia",39.2564912,-78.0961109,1061000.0,2018
"6885 Commercial Dr, Springfield, Virginia",38.8002357,-77.1804678,110000.0,2019
"2020 Northgate Commerce Parkway, Suffolk, Virginia",36.8087,-76.477529,822800.0,2021
"4701 Commerce Road , Richmond, Virginia",37.4625995,-77.429577,461700.0,2021
"5901 Richmond Henrico Turnpike, Richmond, Virginia",37.602922,-77.416546,650000.0,2022
"1800 140th Avenue E., Sumner, Washington",47.238353,-122.2406228,492000.0,2011
"2700 Center Drive, DuPont, Washington",47.1124286,-122.6385319,1000000.0,2015
"21005 64th Ave. S, Kent, Washington",47.4144902,-122.2577453,860000.0,2016
"20529 24th Ave S, Seatac, Washington",47.4182957,-122.3025079,457200.0,2020
"2309 Milwaukee Way, Tacoma, Washington",47.2457391,-122.3966816,823000.0,2017
"10010 W. Geiger Blvd., West Plains, Spokane, Washington",47.6003046,-117.5534063,639000.0,2020
"18007 E. Garland Ave., ‘Spokane, Washington",47.6934732,-117.3843621,1300000.0,2021
"4620 172nd Street NE, Arlington, | Washington",48.1493139,-122.1670849,600000.0,2022
"607 Riverside Rd, Everett, Washington",48.0086875,-122.1842177,204500.0,2019
"1301 E Washington Ave, Madison, Wisconsin",43.0872143,-89.3652168,210000.0,2011
"4718 Helgesen Dr, Madison, Wisconsin",43.066654,-89.3003763,161500.0,2006
"3501 120th Ave, Kenosha, Wisconsin",42.6074246,-87.9499311,1000000.0,2015
"9700 South 13th Street, Oak Creek, Wisconsin",42.867316,-87.930661,669000.0,2020
"1255 Gateway Boulevard Rockford (Beloit), Wisconsin",42.5073306,-88.9716987,1000000.0,2020
"W232 N2950 Roundy Circle East, Pewaukee, Wisconsin",43.0733339,-88.2085301,165000.0,2021
